# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wall --top-module tb_synth_accelerator -cc --timing -O3 --threads 12 tb_synth_accelerator.v accelerator.v systolic_array.v pe.v --exe sim_main_synth.cpp"
S  10993608  5555584  1736484301   816413294  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1050136  1736484301   823413327  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     46761 216295392  1750170115   412187857  1750170115   412187857 "accelerator.v"
T      3911 216295576  1750170294   842960066  1750170294   842960066 "obj_dir/Vtb_synth_accelerator.cpp"
T      3322 216295575  1750170294   841960061  1750170294   841960061 "obj_dir/Vtb_synth_accelerator.h"
T      1937 216295590  1750170295   726964302  1750170295   726964302 "obj_dir/Vtb_synth_accelerator.mk"
T     75592 216295573  1750170294   840960056  1750170294   840960056 "obj_dir/Vtb_synth_accelerator__Syms.cpp"
T     38575 216295574  1750170294   840960056  1750170294   840960056 "obj_dir/Vtb_synth_accelerator__Syms.h"
T    981237 216295578  1750170294   851960109  1750170294   851960109 "obj_dir/Vtb_synth_accelerator___024root.h"
T   1102127 216295584  1750170294   972960688  1750170294   972960688 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__0.cpp"
T   1076524 216295581  1750170294   877960234  1750170294   877960234 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__0__Slow.cpp"
T   1356857 216295585  1750170295   695964154  1750170295   695964154 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__1.cpp"
T   1172333 216295582  1750170294   890960296  1750170294   890960296 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__1__Slow.cpp"
T    734472 216295586  1750170295   704964197  1750170295   704964197 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__2.cpp"
T    872162 216295587  1750170295   714964245  1750170295   714964245 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__3.cpp"
T    967595 216295588  1750170295   724964293  1750170295   724964293 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__4.cpp"
T     67729 216295571  1750170295   726964302  1750170295   726964302 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hbb93928e__5.cpp"
T    221249 216295583  1750170294   962960640  1750170294   962960640 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hd8316fd0__0.cpp"
T    939694 216295580  1750170294   865960176  1750170294   865960176 "obj_dir/Vtb_synth_accelerator___024root__DepSet_hd8316fd0__0__Slow.cpp"
T      1407 216295579  1750170294   851960109  1750170294   851960109 "obj_dir/Vtb_synth_accelerator___024root__Slow.cpp"
T       769 216295577  1750170294   842960066  1750170294   842960066 "obj_dir/Vtb_synth_accelerator__pch.h"
T      1207 216295591  1750170295   726964302  1750170295   726964302 "obj_dir/Vtb_synth_accelerator__ver.d"
T         0        0  1750170295   726964302  1750170295   726964302 "obj_dir/Vtb_synth_accelerator__verFiles.dat"
T      2119 216295589  1750170295   726964302  1750170295   726964302 "obj_dir/Vtb_synth_accelerator_classes.mk"
S      8643 216295397  1750168980   476935283  1750168980   476935283 "pe.v"
S     18912 216295403  1750141377   418491551  1750141377   418491551 "systolic_array.v"
S     13435 216295548  1750170280   446891611  1750170280   446891611 "tb_synth_accelerator.v"
